,Name,Percent_Change
0,BCG,-0.5099926428018162
0,DHANI,-0.4112060949369079
0,VEDL,-0.27266923954914274
0,NATIONALUM,-0.2622175951395105
0,VMART,-0.25455783477741545
0,HIKAL,-0.25283130018184397
0,GUJGASLTD,-0.2344480790221996
0,STARHEALTH,-0.23332837577887283
0,JSWENERGY,-0.2325540738846145
0,TANLA,-0.22283122283122284
0,DELTACORP,-0.21561664667589245
0,GRINFRA,-0.21430861417037897
0,CHAMBLFERT,-0.2114080226882121
0,SPICEJET,-0.20954361263380245
0,TRIDENT,-0.20915711543464646
0,HINDALCO,-0.20827831504011698
0,SCI,-0.20191904260614263
0,FACT,-0.19999998759448043
0,RBLBANK,-0.19956140350877194
0,GAEL,-0.18349022314834723
0,NLCINDIA,-0.18320612984006712
0,LXCHEM,-0.18127056405875097
0,JUSTDIAL,-0.18036476678679725
0,NIACL,-0.17638194021867148
0,WOCKPHARMA,-0.17516754274988822
0,HINDZINC,-0.17499156495333776
0,DBL,-0.17312986384012294
0,RCF,-0.1728778179299462
0,TATASTEEL,-0.17146401638092884
0,LAURUSLABS,-0.17066451648236644
0,JINDALSTEL,-0.16655901324160802
0,GSPL,-0.16477168335870485
0,GUJALKALI,-0.16075591615571852
0,UPL,-0.16030926351534272
0,MASTEK,-0.1565560833998558
0,LUXIND,-0.1563572558531597
0,VARROC,-0.15403691054464333
0,METROPOLIS,-0.15224868692815335
0,HINDCOPPER,-0.1520894197649064
0,JKPAPER,-0.15097922529956245
0,TRIVENI,-0.14998220261018247
0,SHREECEM,-0.14954766309629144
0,SAREGAMA,-0.14757074331434916
0,LATENTVIEW,-0.1448870977396472
0,TATACHEM,-0.14348122116057582
0,APOLLOTYRE,-0.1425000277432527
0,NBCC,-0.1418020518000977
0,CLEAN,-0.14167976966685378
0,NETWORK18,-0.14080660064120298
0,KPRMILL,-0.13868670025114666
0,SYMPHONY,-0.1384292444407448
0,ANGELONE,-0.1382592300640935
0,JKCEMENT,-0.13694849387886598
0,TATAINVEST,-0.136305264945229
0,LICHSGFIN,-0.13623868461206304
0,JUBLPHARMA,-0.13620734801200582
0,MEDPLUS,-0.13554430958971314
0,TECHM,-0.13470789329292848
0,ALLCARGO,-0.13448542904310684
0,BANDHANBNK,-0.13440118319746377
0,IBULHSGFIN,-0.13396931660752373
0,SOLARA,-0.13297196521664711
0,JSL,-0.13243595134970712
0,APTUS,-0.13238920631481216
0,GRAPHITE,-0.1305075292805354
0,AMBER,-0.1295099951186727
0,ADANIGREEN,-0.1294587592778889
0,ATGL,-0.12917551650897857
0,AAVAS,-0.12780497228880683
0,POLICYBZR,-0.12544413245058436
0,INFIBEAM,-0.12541251923243243
0,KAJARIACER,-0.12480195858620531
0,VIJAYA,-0.124800847685279
0,LTTS,-0.12440741093290553
0,EQUITAS,-0.12403100775193798
0,IDBI,-0.12239225125176714
0,ICICIGI,-0.12167712474520201
0,NCC,-0.1215999755859375
0,ABCAPITAL,-0.12116859522021363
0,INDUSINDBK,-0.12038027209735687
0,IDFCFIRSTB,-0.11934162408142458
0,BSE,-0.11872276893028846
0,IRCTC,-0.118112470823684
0,MAZDOCK,-0.11755377042133629
0,GODFRYPHLP,-0.11483341772027197
0,BIRLACORPN,-0.11433611711466994
0,GODREJIND,-0.11428861652088004
0,SEQUENT,-0.11416785171227944
0,STLTECH,-0.11373578505158397
0,ABFRL,-0.11309637438371808
0,TATASTLLP,-0.11307101067429724
0,GRINDWELL,-0.11277725259247591
0,KOTAKBANK,-0.11120739164239093
0,CRISIL,-0.11102030789841634
0,BHEL,-0.10949608291200383
0,WIPRO,-0.10782153512549213
0,PAGEIND,-0.10770986197089559
0,TATAPOWER,-0.10760988683179248
0,GODREJPROP,-0.10727046421986242
0,GSFC,-0.1064505837322987
0,MUTHOOTFIN,-0.10602210245819006
0,RHIM,-0.10594219350573944
0,MOIL,-0.1056885256756508
0,PRINCEPIPE,-0.10304427835982659
0,BAJAJFINSV,-0.10282376144825081
0,DMART,-0.10214935588005032
0,NMDC,-0.1020984775632687
0,HFCL,-0.10166801347597089
0,INDIGO,-0.1015810699983379
0,TRITURBINE,-0.10108200104239423
0,RAIN,-0.10098218271693381
0,CANBK,-0.10071771795099432
0,SUZLON,-0.10062889724416905
0,CEATLTD,-0.09944079747143204
0,MARICO,-0.0991881418316538
0,SWSOLAR,-0.09831548576880743
0,ANURAS,-0.09664439514188734
0,CANFINHOME,-0.0965452482591188
0,MPHASIS,-0.09585570644153919
0,VAIBHAVGBL,-0.09573224032650329
0,TITAN,-0.09557155142018012
0,HAVELLS,-0.09461231396332617
0,GESHIP,-0.09279504621991459
0,ZEEL,-0.09235795311230362
0,INDIGOPNTS,-0.09230282457645612
0,SHILPAMED,-0.09189497716894977
0,GMRINFRA,-0.09114582971152346
0,IEX,-0.0907201021747838
0,FINPIPE,-0.09046378544329521
0,KIMS,-0.09035456433204594
0,IRCON,-0.09022561782318277
0,GLAND,-0.08935081309836904
0,EQUITASBNK,-0.0889145159805424
0,ULTRACEMCO,-0.08887940665503995
0,RAMCOCEM,-0.08840021852300704
0,INDIAMART,-0.0879917904701148
0,INDIANB,-0.08743663914316915
0,CENTRALBK,-0.08730156888006256
0,GPPL,-0.08698337799266637
0,L&TFH,-0.0869281245212929
0,DEEPAKNTR,-0.08657232675412314
0,ZENSARTECH,-0.08456723331888961
0,ADANIPORTS,-0.08438818425189983
0,QUESS,-0.08369690203075937
0,HDFCLIFE,-0.08359340182822789
0,BALRAMCHIN,-0.08319821777650992
0,DLF,-0.08303306271804319
0,ALKYLAMINE,-0.08255246356187046
0,NTPC,-0.08217358779345363
0,AXISBANK,-0.08152533242667115
0,HEG,-0.08138128417019085
0,ZFCVINDIA,-0.08097050080120939
0,SUVENPHAR,-0.08034400658136896
0,IBREALEST,-0.08019526143286633
0,PERSISTENT,-0.0799967696107433
0,CESC,-0.07979404365192128
0,IOB,-0.0794520965994221
0,UNIONBANK,-0.07915566963635973
0,EIDPARRY,-0.07902513493522048
0,JKLAKSHMI,-0.0787113656003206
0,SAPPHIRE,-0.07845004268817847
0,VAKRANGEE,-0.07815271351345357
0,BAJFINANCE,-0.07690796978971595
0,LT,-0.07529272878105421
0,TATACOMM,-0.07494773253516428
0,HATHWAY,-0.07479216239240916
0,MAHABANK,-0.07386369978593263
0,SHYAMMETL,-0.07372304076258461
0,INDIACEM,-0.07326329730400451
0,ZOMATO,-0.07318795713279097
0,POWERGRID,-0.0731653754577971
0,EPL,-0.07300819647957879
0,HDFC,-0.07299611313892702
0,ASTERDM,-0.07250129237435113
0,TCNSBRANDS,-0.07194558604078492
0,BATAINDIA,-0.07175266083156429
0,POLYCAB,-0.07142117802532688
0,ALOKINDS,-0.07126433273841595
0,GNFC,-0.07116130002790551
0,RITES,-0.07102272903201434
0,EIHOTEL,-0.07089826012418411
0,AMARAJABAT,-0.07072008225519379
0,IRFC,-0.07058823529411765
0,AARTIDRUGS,-0.06864937530981242
0,SPARC,-0.06778902852307787
0,ICICIPRULI,-0.06740201521874267
0,SUPREMEIND,-0.06689724057888184
0,CAPLIPOINT,-0.06664906716882754
0,SFL,-0.06663216803110708
0,TATAMTRDVR,-0.06652610518277699
0,ASTRAZEN,-0.06646364205311966
0,BAYERCROP,-0.06638942024103939
0,PNB,-0.0663507237529391
0,BBTC,-0.06523182719621257
0,KANSAINER,-0.06518245170937693
0,VINATIORGA,-0.06509051283534409
0,RELIANCE,-0.06460152481612266
0,SAIL,-0.06421408764893395
0,WHIRLPOOL,-0.06370835142941977
0,MCDOWELL-N,-0.06369661807447795
0,GRASIM,-0.06363632975147467
0,GAIL,-0.06330439028532608
0,TATAMOTORS,-0.06306508653120053
0,UTIAMC,-0.06293752175534836
0,PEL,-0.06293075484419663
0,ZYDUSLIFE,-0.06276486182188808
0,BANKINDIA,-0.06275718791811542
0,CHOLAFIN,-0.06259233980796748
0,TRENT,-0.06238273957021083
0,ADVENZYMES,-0.061777373240670834
0,MOTILALOFS,-0.061118139245155655
0,COLPAL,-0.06081982600664856
0,HOMEFIRST,-0.060473815461346635
0,SRF,-0.0603253182108744
0,SIS,-0.060058237075913797
0,RAILTEL,-0.05997980979119006
0,TV18BRDCST,-0.0596273671025817
0,SUNPHARMA,-0.05927047630577824
0,PFC,-0.05906224492007195
0,MHRIL,-0.058810659628359144
0,RVNL,-0.05873254407420064
0,ECLERX,-0.05868040221979575
0,FORTIS,-0.05803022936385939
0,GLENMARK,-0.057760468210962645
0,VTL,-0.05771816176856124
0,EXIDEIND,-0.05760758945574781
0,PNCINFRA,-0.05741337701535746
0,CONCOR,-0.057207584021226415
0,ABSLAMC,-0.057172664375365015
0,ESCORTS,-0.05680877287565454
0,MANAPPURAM,-0.05676390953974635
0,IRB,-0.056435397015118134
0,IOC,-0.056416843311357164
0,THYROCARE,-0.056080406425119134
0,IIFLWAM,-0.055599489073822464
0,SBILIFE,-0.055599071951008605
0,VOLTAS,-0.05551008117978564
0,BAJAJHLDNG,-0.055445876811044216
0,UCOBANK,-0.05531911647066142
0,MRF,-0.05526468780797685
0,CIPLA,-0.05517836732934251
0,BHARATFORG,-0.0551623316934969
0,POWERINDIA,-0.05495520933950273
0,VGUARD,-0.05351813668126999
0,FSL,-0.05324910977775727
0,SUPRAJIT,-0.05323901987979658
0,BALKRISIND,-0.05315541944657115
0,COCHINSHIP,-0.05279265493496557
0,OBEROIRLTY,-0.05217500468468214
0,GICRE,-0.052105045093888934
0,DALBHARAT,-0.05203405958108055
0,NH,-0.05197518994463672
0,PETRONET,-0.05192443177778464
0,APLAPOLLO,-0.051173590607556003
0,RALLIS,-0.051015295217144416
0,DEVYANI,-0.05084228515625
0,BLUESTARCO,-0.0507647197406049
0,DCMSHRIRAM,-0.050535375379652664
0,ERIS,-0.05047874614988938
0,BAJAJELEC,-0.050218352385512595
0,JMFINANCIL,-0.049881258111894644
0,INDHOTEL,-0.04983181644844823
0,RTNINDIA,-0.04910716072333149
0,IDEA,-0.048387075272691885
0,JBCHEPHARM,-0.04802408583165696
0,ASIANPAINT,-0.04746835443037975
0,CASTROLIND,-0.04746545185141849
0,POONAWALLA,-0.047175397012822216
0,EDELWEISS,-0.04684681935353322
0,HCLTECH,-0.04572559641482577
0,NAVINFLUOR,-0.04527436597474936
0,YESBANK,-0.04460962351702742
0,DIXON,-0.044137207536503964
0,ACC,-0.043924194856126905
0,KNRCON,-0.04363863561605762
0,ABB,-0.04306821754165357
0,BPCL,-0.042989500710531564
0,SUNTV,-0.04279621130033969
0,JUBLFOOD,-0.04269198591189876
0,BIOCON,-0.04220917856963407
0,HDFCAMC,-0.042145750339645856
0,ICICIBANK,-0.04161659908358383
0,REDINGTON,-0.04083147828216617
0,NATCOPHARM,-0.040828597581259805
0,FDC,-0.04080799785947306
0,SUMICHEM,-0.040340909090909094
0,SJVN,-0.04007287252810751
0,PIIND,-0.03959900766737171
0,ATUL,-0.03932234416167358
0,OFSS,-0.03924162725940869
0,HLEGLAS,-0.03909371407588871
0,GODREJAGRO,-0.038831187450144154
0,PFIZER,-0.03826768683983692
0,PRESTIGE,-0.037829402833642244
0,PRIVISCL,-0.03773174653309524
0,NHPC,-0.037257824990326815
0,SANOFI,-0.03704504493971929
0,AUBANK,-0.03684271301341723
0,MTARTECH,-0.03668781073204183
0,PIDILITIND,-0.03661340993300894
0,NUVOCO,-0.03659701548534987
0,BRIGADE,-0.035601218943440475
0,KEI,-0.035279483485657584
0,INFY,-0.03418920066334355
0,KPITTECH,-0.033160854716793725
0,PGHL,-0.03275931175661282
0,BRITANNIA,-0.03275774969416288
0,IGL,-0.032540841022109
0,HDFCBANK,-0.03232139220857766
0,PCBL,-0.03219871295549837
0,BALAMINES,-0.03207172985745434
0,ENGINERSIN,-0.03182582079728194
0,CENTURYPLY,-0.03177126255932062
0,VENKEYS,-0.03134841616835656
0,SUNDRMFAST,-0.03109084754386423
0,MMTC,-0.03094059289080203
0,HINDPETRO,-0.03062327330863045
0,ALKEM,-0.029734340726297832
0,SUDARSCHEM,-0.029125124909156978
0,UBL,-0.02881365449119947
0,SBIN,-0.028234289347146845
0,HUDCO,-0.028169014084507043
0,TATACONSUM,-0.027661133539531237
0,COALINDIA,-0.027510651604915712
0,COFORGE,-0.02749915343332809
0,BDL,-0.026121902210314803
0,CHEMPLASTS,-0.025861234457739232
0,ICIL,-0.025766100625121535
0,ISEC,-0.025655348426235312
0,UFLEX,-0.024911925917938102
0,PNBHOUSING,-0.02454261534968388
0,APOLLOHOSP,-0.023458690366928884
0,BLUEDART,-0.02286415340306695
0,CUMMINSIND,-0.022370000273662947
0,BHARTIARTL,-0.021600709319244737
0,METROBRAND,-0.021224795522134642
0,CYIENT,-0.020832015941808293
0,HAPPSTMNDS,-0.020807724682479968
0,SKFINDIA,-0.020414591469062746
0,SCHAEFFLER,-0.02000608454738881
0,PRSMJOHNSN,-0.019833962136666806
0,MAHLOG,-0.019762405823940336
0,NESTLEIND,-0.01969008595144041
0,TATACOFFEE,-0.01945332129463379
0,ADANITRANS,-0.019033257328283995
0,SIEMENS,-0.018176910933853326
0,AMBUJACEM,-0.01816713826340149
0,TCS,-0.017939426361936153
0,ONGC,-0.01770220755109311
0,FLUOROCHEM,-0.01765640319413718
0,CREDITACC,-0.01696409884295944
0,GOCOLORS,-0.016493525873996343
0,MINDTREE,-0.016243218428501963
0,TEAMLEASE,-0.016205790065075602
0,KALYANKJIL,-0.015993278426526043
0,CROMPTON,-0.01564277561013673
0,PVR,-0.015570469798657718
0,BANKBARODA,-0.015263446629024678
0,ROSSARI,-0.01471337239500492
0,SOBHA,-0.013766999669080402
0,TTKPRESTIG,-0.013490017189671969
0,GARFIBRES,-0.013186366889460663
0,ORIENTELEC,-0.01309807539956819
0,AUROPHARMA,-0.013064515942638627
0,GLAXO,-0.012841620019756339
0,INTELLECT,-0.012614083709966651
0,LAXMIMACH,-0.012403930958983088
0,HINDUNILVR,-0.012047957349626074
0,GRANULES,-0.0119749450003289
0,SBICARD,-0.011802675800145114
0,DRREDDY,-0.011383658381202841
0,TATAELXSI,-0.010536493320086316
0,MCX,-0.010420686993438826
0,CUB,-0.009740303348236157
0,INOXLEISUR,-0.009664682241586538
0,BERGEPAINT,-0.008592220922250067
0,IDFC,-0.00803208267690027
0,TORNTPHARM,-0.00783297726583485
0,CDSL,-0.007746825932883233
0,JAMNAAUTO,-0.007502260199651505
0,HAL,-0.007354972410394503
0,ASTRAL,-0.006916850625459897
0,GMMPFAUDLR,-0.0067330616974442935
0,AFFLE,-0.006725000242144422
0,M&MFIN,-0.006700235433479946
0,LTI,-0.006633173229218863
0,EMAMILTD,-0.006452412781136342
0,RELAXO,-0.006099110546378653
0,COROMANDEL,-0.005988980516975309
0,RECLTD,-0.005830941772945294
0,BASF,-0.005451755082724723
0,HEROMOTOCO,-0.005432151941991014
0,MAPMYINDIA,-0.004503113834391598
0,CERA,-0.0024834135453899206
0,MINDAIND,-0.002393999104588225
0,PHOENIXLTD,-0.0014084912669672853
0,THERMAX,-0.0012478785911621314
0,AEGISCHEM,-0.0009539563752191917
0,MAXHEALTH,-0.0008017848399370742
0,PGHH,-0.0006468089456495746
0,BSOFT,-0.0002679691860787074
0,ABBOTINDIA,0.00025424141236887743
0,CHOLAHLDNG,0.000560274669429151
0,GODREJCP,0.0009416195856873823
0,BAJAJ-AUTO,0.001166800647437625
0,NAM-INDIA,0.0014039800107181078
0,GALAXYSURF,0.0019163210143275195
0,KARURVYSYA,0.0021834561241092618
0,ITC,0.00334519403418468
0,SONATSOFTW,0.003499853319814072
0,ADANIENT,0.004155796368683531
0,APLLTD,0.005227121967146007
0,LALPATHLAB,0.005867503955362201
0,RADICO,0.008335872256167637
0,FEDERALBNK,0.009983377821913105
0,BOSCHLTD,0.010833490267892704
0,DABUR,0.010978251394843552
0,KRBL,0.011070930476531356
0,WESTLIFE,0.011106325403412658
0,RATNAMANI,0.01133928361047305
0,JUBLINGREA,0.011691744901833051
0,IPCALAB,0.01332815052523398
0,JYOTHYLAB,0.013870928364415322
0,ASHOKLEY,0.014357501480146322
0,WELCORP,0.014561988387905291
0,SOLARINDS,0.014851009184969472
0,SYNGENE,0.015276018592985373
0,KALPATPOWR,0.015749111906576654
0,AVANTIFEED,0.0181410801460816
0,MGL,0.018345563709139426
0,TIINDIA,0.020244953711447723
0,NOCIL,0.022498447018486408
0,STAR,0.022827576559601097
0,ZYDUSWELL,0.022907699512612324
0,SHRIRAMCIT,0.022953252346400648
0,POLYPLEX,0.024863405445442577
0,HATSUN,0.026135427369218447
0,CARBORUNIV,0.02647557141600095
0,LUPIN,0.027900105897834183
0,HEMIPROP,0.027938283345120708
0,NESCO,0.028914272110089585
0,LINDEINDIA,0.02929541453763709
0,DIVISLAB,0.029987368897203142
0,TCIEXP,0.02998767828547841
0,NAUKRI,0.03169391502341797
0,EICHERMOT,0.032572676411286305
0,CHALET,0.03533568977173796
0,FINCABLES,0.035369724699072166
0,OIL,0.03847006298279641
0,BEL,0.04075443053986001
0,CSBBANK,0.04107426699555141
0,RAJESHEXPO,0.04119784429588249
0,IIFL,0.04120342251957845
0,GLS,0.04397416156856274
0,CGPOWER,0.04647207191875163
0,POLYMED,0.04794664473747437
0,NYKAA,0.05055485399033054
0,BORORENEW,0.0515713134568896
0,MARUTI,0.054261982674512
0,EASEMYTRIP,0.05550398996400616
0,AIAENG,0.05581198627459658
0,MRPL,0.055912574594980176
0,TORNTPOWER,0.056699248503371734
0,PRAJIND,0.056742815033161385
0,INDUSTOWER,0.05687208445414436
0,SONACOMS,0.05897884018198888
0,TTML,0.059017758446759834
0,CCL,0.05966188553686861
0,JSWSTEEL,0.060870465462040176
0,INDOCO,0.06113164416765472
0,MFSL,0.062831612561125
0,RBA,0.0642750839632556
0,ENDURANCE,0.06478638751289152
0,3MINDIA,0.06555051505201065
0,RENUKA,0.06636672018685408
0,FINEORG,0.06639745140964301
0,SRTRANSFIN,0.06873446973267758
0,VBL,0.07058141182013733
0,IFBIND,0.07080782992946194
0,ROUTE,0.07163597397263632
0,NAZARA,0.0762736672897982
0,CAMS,0.08039681418257397
0,TVSMOTOR,0.0836205956120044
0,M&M,0.08448938513413784
0,CENTURYTEX,0.087744140625
0,PAYTM,0.08989895195949883
0,KEC,0.09158123407714024
0,LODHA,0.09717543678639559
0,VIPIND,0.0973039253434309
0,CGCL,0.09794497776512213
0,HONAUT,0.10443266556370787
0,AJANTPHARM,0.10627350347415096
0,SUNDARMFIN,0.10806344353562312
0,TIMKEN,0.11825665878202156
0,ITI,0.14002149655653962
0,WELSPUNIND,0.143601219704093
0,HGS,0.15017419738674928
0,ELGIEQUIP,0.15760542730547106
0,SUNTECK,0.1606936416184971
0,MAHINDCIE,0.1656681612781293
0,ASAHIINDIA,0.19977821637680154
